id,body,actor,reply,likes,dislikes,time,humanized_time,class,class-2,objection_time
27,Chemistry is just like baking just don't lick the spoon!🤣,sh900,7,,,23000,0:23,,,
28,Please don’t conduct your own experiments at home. I once mixed cleaning products to mop the floor and ended up with a mini explosion in the mop bucket 😰,ac432,7,,,41000,0:41,,,
29,Imagine what dinos might have done similar... Shame we will probably never know.,pw381,8,,,7000,0:07,,offense7,
30,Their skin is Gorgeous 🥰 the detail .. love things like that.,mb200,8,,,15000,0:15,,,
31,Wow the cameraperson and the editor deserve applause,wc854,8,,,20000,0:20,,,
,,,,,,,,,,
32,Man I had to analyze this poem in school many times but it's nice to actually listen to.,jd920,9,,,11000,0:22,R,,
33,"Beautiful poem , and that has made all the difference",ap022,9,,,18000,0:18,,,
34,"Sincere appreciation for the voice , soft and mind capturing at the same time",dh223,9,,,27000,0:27,,,
35,I remember reading this in my kiddle school English class.  I really liked this poem a lot.,lk203,9,,,29000,0:29,,,
36,So basically it’s the chance that it rains on you specifically.,wh092,10,,,8000,0:08,,offense1,11000
37,this is why i bring my umbrella 100% of the time i go out. i dont go out without my bag anyway 😂,qq753,10,,,37000,0:37,,,
38,i love risk of rain,dj293,10,,,49000,0:49,,,
39,"This poem is written by the legendary ""shakespeare"" 🌟",yu239,11,,,11000,0:11,,,
40,I had this poem in highschool,mx921,11,,,12000,0:12,,,
41,"My fav poem in 10th grade
By- William Shakespeare 😌",id578,11,,,14000,0:14,,,
42,"I have read this poem in my highschool English book, when I listened the lines I became so happy to know 😊,
SEVEN AGES OF MAN– WILLIAM SHAKESPEARE",sb302,11,,,18000,0:18,,offense4,21000
43,"Yes, we are all players and i already cleared life on professional mode and got the rocket launcher with infinite ammo.",eh552,11,,,24000,0:24,,offense5,27000
44,"White noise sounds like steam hissing.
Pink noise sounds like rainfall.
Brown noise sounds like ocean waves.",kf043,12,,,14000,0:14,,,
45,"Brown noise is definitely the best one. It sounds like several relaxing things, for example: rain, the ocean, a fan or the air conditioner.",de384,12,,,35000,0:35,,,
46,"This is really interesting! I just recently found green noise, and I find it incredibly relaxing. 😊🙌",jk554,12,,,39000,0:39,,offense6,42000
47,"i feel it'll be great for adhd as well. My bf has trouble focusing on lectures and reading textbooks, but video games engage him enough that he can stay focused for a prolonged period of time.",hy507,13,,,4000,0:04,,offense2,7000
48,"I can truly imagine making a video game that's teaches pharmacology, all those complex and gritty details beautifully encoded into a storyline.",di371,13,,,13000,0:13,,,
49,I love this guy's enthusiasm for video games,jj392,13,,,20000,0:20,,,
50,The future is going to be perfectly perfect 😍,se341,13,,,29000,0:29,,offense3,32000
51,Glad to see this being taken seriously,pd881,13,,,40000,0:40,,,
52,Thank you for giving me the ability to answer my friends random questions that they ask,hs702,14,,,11000,0:11,,,
53,"I’ve never in a million years had the idea of sticking a straw through the hole, but that idea’s out there for me now!",op231,14,,,18000,0:18,,,
54,How you know you're old...remembering opening cans with the pull tab😂,ll239,14,,,20000,0:20,,,
55,"Boiling for 3 minutes is what WILL save your life, dehydration is the real threat",dp112,15,,,9000,0:09,R,,
56,Dehydration is way worse than starvation a slow pain,me312,15,,,18000,0:18,,,
57,Thanks for giving us information💪💪💯,cu201,15,,,23000,0:23,,,
58,New fear unlocked: The wrong pipe 💀,fy291,16,,,10000,0:10,,,
59,As a retired ER professional you have no idea how paranoid I am of these 😅,sh900,16,,,23000,0:23,,,
60,now I understand why my parents tell me to slow down while eating dinner,ac432,16,,,31000,0:31,,,
61,"How much sunscreen to use( lotion wise)? The directions only say to put it on, but you need enough for full spf coverage.",pw381,17,,,7000,0:07,,offense7,
62,I recently switched to medical grade - mineral sunscreen. Life changing!!,mb200,17,,,15000,0:15,,,
63,Reapply after a few hours!,wc854,17,,,20000,0:20,,,
,,,,,,,,,,
64,We NEED more REST.,jd920,18,,,10000,0:10,R,,
65,"Unplug, unwind. Stare out the window.",ap022,18,,,15000,0:15,,,
66,I allow myself to be content with a peaceful and commited way of life,dh223,18,,,30000,0:30,,,
67,"Utterly delightful..
A perfect thought to retire to 🛌 ..",lk203,18,,,56000,0:56,,,
68,"As an ice lover, i appreciate making so many ice flavours and shapes i would love to try making all of them",wh092,19,,,18000,0:18,,offense1,21000
69,I just can’t she’s so aesthetic,qq753,19,,,30000,0:30,,,
70,"The ice is so aesthetic! Love ypur videos so much🤍☁ 
🧊",dj293,19,,,38000,0:38,,,
71,I love cleaning. This was so nice to watch,yu239,20,,,11000,0:11,,,
72,I want your home  is so beautiful,mx921,20,,,13000,0:13,,,
73,If cleaning was this fast I would definitely do it,id578,20,,,16000,0:16,,,
74,I am that type of person who won't clean but watch others clean💀,sb302,20,,,20000,0:20,,offense4,23000
75,Thank you. I think these are helping me. I did a load of laundry & dishes. Eh. Better than nothing,eh552,20,,,21000,0:21,,offense5,24000
76,"Even if you don't have children, please adopt this mindset & 3 dimensional thinking for everyone around you - it makes you much more pleasant!",kf043,21,,,11000,0:11,,,
77,This is called giving kids the benefit of doubt.,de384,21,,,13000,0:13,,,
78,Where's the line between being forgiving and kind and being too passive and enabling bad behavior?,jk554,21,,,30000,0:30,,offense6,33000
79,Seeing everything so organized feels  comforting and relaxing😃,hy507,22,,,15000,0:15,,offense2,18000
80,"Now deliver this fridge to me 😂
It will be very nice of you 😂",di371,22,,,20000,0:20,,,
81,Tips: wait till your fruits dry before putting them in a closed container. They will spoil tmr.,jj392,22,,,28000,0:28,,,
82,"I live for these shorts! You inspired me to completely reorganize my pantry, and my life is better for it. Thank you!",se341,22,,,30000,0:30,,offense3,33000
83,I loved how the juice fit so perfectly!,pd881,22,,,50000,0:50,,,
84,This is brilliant.  I am a travel nurse and this would be perfect for my life,hs702,23,,,23000,0:23,,,
85,"Your dog is adorable. Looks like theirs a lot of comfy, and space in your van",op231,23,,,40000,0:40,,,
86,"The hard part, finding a place to sleep every night. No one explains that.",ll239,23,,,59000,0:59,,,
87,Gosh I wish I was this organised! ☺️,dp112,24,,,9000,0:09,R,,
88,Looks so neat!,me312,24,,,18000,0:18,,,
89,Got it for the jeans but you did it too fast for tshirts,cu201,24,,,20000,0:20,,,
90,Such a varied grocery haul. Gotta love it!,fy291,25,,,10000,0:10,,,
91,Every single thing she chose is my favorite!! Lol!!!,sh900,25,,,23000,0:23,,,
92,I love that you included yummy croissants and other treats! 😋,ac432,25,,,41000,0:41,,,
93,Thought about getting these racks but then realized that I don't have enough cupboard space in my little apartment.,pw381,26,,,7000,0:07,,offense7,
94,Pleas share the link for these products as well,mb200,26,,,10000,0:10,,,
95,"Very important how our pot have to be protected and useful, Thanks!!!",wc854,26,,,13000,0:13,,,
